timestamp,open,high,low,close,volume
2025-09-29 04:33:01,57064.89,57496.65,57023.91,57082.46,1222.66
2025-09-29 05:33:01,58336.63,59084.96,58063.53,58409.75,1337.67
2025-09-29 06:33:01,60269.37,61219.66,60129.67,60388.37,1126.31
2025-09-29 07:33:01,60448.94,60716.69,60204.59,60389.92,1071.43
2025-09-29 08:33:01,58968.68,59320.86,58308.03,58967.26,1047.63
2025-09-29 09:33:01,58289.62,58758.72,58289.62,58610.9,1148.12
2025-09-29 10:33:01,58552.73,58740.71,58140.76,58526.04,1449.23
2025-09-29 11:33:01,56967.5,57446.09,56877.3,57200.83,1281.3
2025-09-29 12:33:01,56917.7,57036.28,56701.68,56968.7,1204.74
2025-09-29 13:33:01,57260.23,57340.68,57087.36,57196.94,1504.13
2025-09-29 14:33:01,56735.3,56944.94,56387.1,56785.57,1362.08
2025-09-29 15:33:01,55811.79,56770.71,55811.79,56114.25,1049.12
2025-09-29 16:33:01,55413.83,55651.29,55313.49,55459.48,1160.14
2025-09-29 17:33:01,57095.32,57337.69,56610.01,56930.35,1693.64
2025-09-29 18:33:01,57064.32,57064.32,56068.29,56777.09,1075.14
2025-09-29 19:33:01,55864.08,56069.1,55548.2,56053.5,1207.57
2025-09-29 20:33:01,55592.89,55763.79,55124.08,55723.91,1314.74
2025-09-29 21:33:01,56906.23,56906.23,56445.38,56505.88,1308.02
2025-09-29 22:33:01,56025.23,56415.09,55536.33,55909.04,1401.76
2025-09-29 23:33:01,56333.59,56747.71,56088.55,56297.23,1000.32
2025-09-30 00:33:01,56963.56,57002.19,56889.91,56895.6,1296.26
2025-09-30 01:33:01,57141.1,57520.31,57141.1,57518.03,1261.67
2025-09-30 02:33:01,58835.47,58935.13,58441.25,58708.12,1275.53
2025-09-30 03:33:01,58045.45,58402.54,57927.3,58204.65,1068.76
2025-09-30 04:33:01,59303.19,59338.13,58663.58,59175.4,1073.18
2025-09-30 05:33:01,58435.3,58698.39,58342.95,58452.46,1140.06
2025-09-30 06:33:01,57904.74,58333.37,57904.74,58086.33,1106.37
2025-09-30 07:33:01,58996.86,59188.43,58771.88,59110.39,1074.84
2025-09-30 08:33:01,59788.66,59828.57,59652.44,59820.44,1134.97
2025-09-30 09:33:01,59862.76,59914.15,59639.34,59802.5,1170.75
2025-09-30 10:33:01,58480.09,59135.86,58480.09,58713.96,1023.36
2025-09-30 11:33:01,59236.98,59429.45,59182.52,59189.9,1516.8
2025-09-30 12:33:01,58725.0,58855.49,58453.16,58611.04,1225.13
2025-09-30 13:33:01,57613.71,57886.21,57574.77,57780.18,1021.3
2025-09-30 14:33:01,57305.06,57305.06,57087.29,57200.66,1503.13
2025-09-30 15:33:01,57529.79,57667.22,57291.4,57394.95,1440.26
2025-09-30 16:33:01,55645.83,55645.83,55258.9,55551.51,1248.47
2025-09-30 17:33:01,55947.52,56369.82,55629.77,55836.57,1028.0
2025-09-30 18:33:01,56075.82,56278.31,55933.48,55966.39,1464.03
2025-09-30 19:33:01,55408.74,55634.67,55401.54,55459.72,1208.21
2025-09-30 20:33:01,56272.48,56599.14,55937.41,56306.87,1542.81
2025-09-30 21:33:01,56672.53,56986.93,56672.53,56806.99,1587.55
2025-09-30 22:33:01,56319.35,56398.62,55699.52,56273.57,1120.32
2025-09-30 23:33:01,55565.32,55708.51,55330.67,55691.73,1644.37
2025-10-01 00:33:01,56055.7,56264.73,56055.7,56256.75,1110.54
2025-10-01 01:33:01,54876.58,55056.57,54876.58,54961.15,1799.04
2025-10-01 02:33:01,54605.72,54743.72,54605.72,54671.97,1792.93
2025-10-01 03:33:01,54323.44,54513.6,53285.25,54139.79,1396.43
2025-10-01 04:33:01,54479.85,54550.55,54152.9,54182.4,1095.88
2025-10-01 05:33:01,54428.21,54428.21,54131.22,54339.81,1111.03
2025-10-01 06:33:01,54427.26,54549.45,53821.83,54355.45,1095.4
2025-10-01 07:33:01,55246.01,55642.25,54981.03,55266.38,1145.95
2025-10-01 08:33:01,55317.57,55520.57,55042.48,55440.17,1634.2
2025-10-01 09:33:01,55138.36,55395.12,55045.26,55162.78,1083.55
2025-10-01 10:33:01,54261.44,54472.45,53990.81,54145.71,1256.64
2025-10-01 11:33:01,54693.93,54929.35,54659.27,54717.84,1026.59
2025-10-01 12:33:01,55002.84,55288.3,54807.59,55136.61,1611.17
2025-10-01 13:33:01,56411.77,56463.99,56219.74,56321.36,1018.04
2025-10-01 14:33:01,55656.61,56300.29,55628.67,55673.58,1104.74
2025-10-01 15:33:01,55838.95,55895.65,55618.59,55679.96,1045.25
2025-10-01 16:33:01,55560.46,55734.55,55513.75,55615.26,1320.36
2025-10-01 17:33:01,55428.82,55575.01,55425.68,55526.56,1374.34
2025-10-01 18:33:01,55608.16,55719.37,55446.96,55519.69,1221.0
2025-10-01 19:33:01,53805.14,54473.57,53805.14,54076.31,1155.81
2025-10-01 20:33:01,54830.75,55028.5,54603.53,54731.41,1161.84
2025-10-01 21:33:01,55024.49,55259.31,54915.26,55252.95,1193.09
2025-10-01 22:33:01,55942.64,56207.87,55908.31,56174.62,1001.06
2025-10-01 23:33:01,57942.34,58374.5,57659.46,58053.98,1083.86
2025-10-02 00:33:01,57751.56,58289.95,57348.14,57758.17,1053.23
2025-10-02 01:33:01,57848.25,57848.25,57439.53,57709.1,1266.56
2025-10-02 02:33:01,57630.37,58223.81,57471.09,57699.86,1328.98
2025-10-02 03:33:01,59136.34,59901.93,59136.34,59363.12,1064.82
2025-10-02 04:33:01,57963.02,58081.01,57606.22,57802.19,1577.48
2025-10-02 05:33:01,58030.56,58331.09,57942.35,58205.57,1036.83
2025-10-02 06:33:01,56934.33,57193.15,56411.79,56903.2,1004.42
2025-10-02 07:33:01,54578.63,54719.14,54347.49,54682.81,1031.48
2025-10-02 08:33:01,53250.19,53250.19,53003.35,53010.55,1267.59
2025-10-02 09:33:01,51792.36,52535.94,51728.77,51898.82,1198.26
2025-10-02 10:33:01,52866.91,52890.14,52715.42,52719.13,1247.1
2025-10-02 11:33:01,52056.11,52454.93,51923.25,52019.73,1440.93
2025-10-02 12:33:01,51725.7,51857.83,51691.43,51830.22,1247.19
2025-10-02 13:33:01,50971.9,51192.61,50877.3,50913.82,1824.27
2025-10-02 14:33:01,51172.13,51668.77,51045.42,51369.49,1033.08
2025-10-02 15:33:01,50442.43,50906.01,50343.06,50509.01,1300.49
2025-10-02 16:33:01,51359.51,51851.45,51120.43,51496.8,1131.23
2025-10-02 17:33:01,50556.06,51043.07,50513.92,50718.18,1078.59
2025-10-02 18:33:01,50124.06,50485.51,49931.38,50125.6,1259.34
2025-10-02 19:33:01,50251.12,50329.63,49823.49,50207.76,1175.1
2025-10-02 20:33:01,50128.09,50287.44,50128.09,50216.17,1513.52
2025-10-02 21:33:01,51173.04,51376.13,50960.46,51279.09,1579.1
2025-10-02 22:33:01,51139.26,51383.22,51077.22,51360.42,1057.01
2025-10-02 23:33:01,50488.76,50522.26,50283.2,50418.54,1182.44
2025-10-03 00:33:01,50156.49,50380.21,49830.39,49984.35,1066.5
2025-10-03 01:33:01,49706.3,49706.3,49293.62,49544.91,1185.51
2025-10-03 02:33:01,50159.05,50487.18,49979.07,50074.2,1160.03
2025-10-03 03:33:01,50398.89,50825.15,49855.89,50352.4,1623.83
2025-10-03 04:33:01,50365.95,50554.58,49776.49,50251.87,1603.16
2025-10-03 05:33:01,50969.61,50969.61,50739.41,50897.11,1555.12
2025-10-03 06:33:01,50546.85,50647.78,50373.02,50482.73,1327.75
2025-10-03 07:33:01,50291.98,50545.66,50137.11,50369.09,1192.75
2025-10-03 08:33:01,50351.71,50861.37,50351.71,50495.29,1127.23
2025-10-03 09:33:01,51632.89,51760.42,51625.62,51642.28,1074.78
2025-10-03 10:33:01,51745.45,51985.81,51339.77,51554.31,1508.4
2025-10-03 11:33:01,51364.46,51364.46,50970.32,51271.48,1203.8
2025-10-03 12:33:01,50429.08,50646.6,50213.69,50455.88,1194.49
2025-10-03 13:33:01,50980.01,51004.57,50934.68,50964.66,1248.88
2025-10-03 14:33:01,50681.14,50934.04,50366.03,50504.46,1158.76
2025-10-03 15:33:01,50644.99,50891.49,50644.99,50754.32,1203.45
2025-10-03 16:33:01,49256.44,49471.46,49169.36,49295.84,1112.98
2025-10-03 17:33:01,50253.2,50253.2,49955.46,50057.91,1223.97
2025-10-03 18:33:01,48787.01,49174.49,48433.49,49047.75,1355.31
2025-10-03 19:33:01,48527.36,48902.34,48367.55,48466.8,1635.9
2025-10-03 20:33:01,49278.47,49404.41,49082.33,49227.92,1022.75
2025-10-03 21:33:01,48073.14,48359.89,48073.14,48233.29,1139.72
2025-10-03 22:33:01,48140.62,48368.55,48128.69,48167.57,1164.64
2025-10-03 23:33:01,48204.82,48342.81,48138.78,48213.06,1441.6
2025-10-04 00:33:01,47463.21,47494.38,47455.69,47482.69,1115.14
2025-10-04 01:33:01,48535.87,48665.36,48209.13,48431.7,1170.73
2025-10-04 02:33:01,49347.73,49534.96,49347.73,49512.09,1139.43
2025-10-04 03:33:01,47957.07,48373.83,47938.72,48038.3,1128.36
2025-10-04 04:33:01,46937.8,47064.77,46932.47,46986.16,1029.28
2025-10-04 05:33:01,47585.8,47665.52,47463.81,47548.8,1063.51
2025-10-04 06:33:01,46753.24,46759.45,46588.77,46611.9,1139.86
2025-10-04 07:33:01,46365.08,46678.24,46315.09,46333.56,1204.65
2025-10-04 08:33:01,46374.85,46420.89,46227.41,46417.26,1447.65
2025-10-04 09:33:01,46769.6,46898.57,46521.36,46892.55,1083.06
2025-10-04 10:33:01,46803.64,46844.6,46492.5,46728.63,1022.92
2025-10-04 11:33:01,46873.4,46895.27,46782.36,46788.64,1250.72
2025-10-04 12:33:01,46248.52,46250.5,46133.36,46236.72,1038.78
2025-10-04 13:33:01,47331.86,47331.86,47019.94,47126.8,1188.64
2025-10-04 14:33:01,46880.28,47123.22,46443.63,46769.54,1562.22
2025-10-04 15:33:01,46939.64,47131.73,46926.68,47001.1,1201.32
2025-10-04 16:33:01,46467.57,46828.63,46288.16,46633.39,1459.74
2025-10-04 17:33:01,46808.93,46937.64,46604.38,46701.13,1232.29
2025-10-04 18:33:01,46726.03,46726.03,46234.61,46576.63,1133.86
2025-10-04 19:33:01,46402.11,46776.22,46402.11,46456.55,1034.61
2025-10-04 20:33:01,45719.8,45818.65,45617.57,45743.64,1346.49
2025-10-04 21:33:01,46119.38,46440.1,46119.38,46284.36,1122.74
2025-10-04 22:33:01,47281.97,47469.54,47223.76,47259.79,1229.3
2025-10-04 23:33:01,47414.48,47839.88,47301.16,47424.9,1128.88
2025-10-05 00:33:01,47957.89,47994.71,47876.03,47938.44,1019.0
2025-10-05 01:33:01,48357.88,48743.35,48357.88,48533.13,1043.23
2025-10-05 02:33:01,49065.27,49520.76,48576.81,49200.17,1131.58
2025-10-05 03:33:01,49387.1,49611.51,49035.18,49414.85,1364.94
2025-10-05 04:33:01,49676.9,49768.31,49560.72,49562.77,1132.12
2025-10-05 05:33:01,50059.56,50416.9,50025.26,50195.54,1100.2
2025-10-05 06:33:01,50179.64,50243.62,50146.06,50237.17,1341.17
2025-10-05 07:33:01,49457.33,49886.34,49426.46,49493.03,1222.43
2025-10-05 08:33:01,49493.82,49510.88,49423.08,49501.24,1073.51
2025-10-05 09:33:01,48139.81,48429.75,47945.07,48089.56,1521.58
2025-10-05 10:33:01,48153.1,48187.06,47628.43,48077.21,1142.55
2025-10-05 11:33:01,48370.15,48406.94,48015.25,48367.24,1247.2
2025-10-05 12:33:01,49254.79,49408.24,49251.34,49255.59,1343.63
2025-10-05 13:33:01,49286.55,49539.74,49203.92,49358.1,1203.96
2025-10-05 14:33:01,49765.92,50044.83,49745.54,50035.91,1065.49
2025-10-05 15:33:01,50161.17,50161.17,49978.84,50025.47,1387.75
2025-10-05 16:33:01,49277.72,49373.81,48892.27,49247.45,1031.37
2025-10-05 17:33:01,48110.43,48311.47,48110.43,48195.6,1306.61
2025-10-05 18:33:01,47464.49,47861.61,47293.95,47486.35,1462.43
2025-10-05 19:33:01,46525.51,46555.59,46372.23,46505.76,1302.74
2025-10-05 20:33:01,46886.39,47229.28,46886.39,46941.32,1148.32
2025-10-05 21:33:01,46738.58,46884.93,46576.59,46788.2,1504.23
2025-10-05 22:33:01,47126.56,47291.36,47126.56,47181.67,1589.05
2025-10-05 23:33:01,47092.23,47502.74,47062.03,47226.46,1045.53
2025-10-06 00:33:01,47707.2,48218.7,47632.57,47958.83,1233.8
2025-10-06 01:33:01,48706.27,48927.88,48638.09,48713.56,1526.48
2025-10-06 02:33:01,48248.67,48415.47,47947.57,48233.29,1164.85
2025-10-06 03:33:01,47934.47,48097.88,47684.14,48026.59,1205.5
2025-10-06 04:33:01,47489.12,47804.95,47236.8,47634.72,1295.55
2025-10-06 05:33:01,46435.42,46474.53,45955.88,46468.62,1018.63
2025-10-06 06:33:01,46862.17,47119.86,46326.12,46932.8,1153.52
2025-10-06 07:33:01,47859.34,47859.34,47446.49,47762.77,1002.5
2025-10-06 08:33:01,47524.3,47951.6,47524.3,47750.4,1166.67
2025-10-06 09:33:01,47330.68,47928.36,47282.66,47389.4,1176.69
2025-10-06 10:33:01,48306.04,48306.04,47954.73,48157.47,1431.77
2025-10-06 11:33:01,46419.8,46494.78,46189.75,46455.4,1090.73
2025-10-06 12:33:01,46644.57,46765.6,46410.2,46572.61,1387.14
2025-10-06 13:33:01,46560.91,46703.46,46545.5,46666.14,1007.71
2025-10-06 14:33:01,46478.4,46703.7,46159.5,46259.87,1130.7
2025-10-06 15:33:01,47229.69,47487.33,47088.58,47219.23,1096.24
2025-10-06 16:33:01,47828.63,48039.86,47828.63,47899.57,1051.96
2025-10-06 17:33:01,47549.41,47880.41,47509.46,47704.03,1140.52
2025-10-06 18:33:01,47678.32,48017.01,47206.4,47634.29,1482.87
2025-10-06 19:33:01,47113.1,47635.44,47113.1,47349.4,1018.35
2025-10-06 20:33:01,47183.41,47279.5,46946.29,46978.33,1074.61
2025-10-06 21:33:01,45823.51,46230.28,45780.26,46049.49,1571.81
2025-10-06 22:33:01,46981.24,47378.89,46795.5,46996.63,1045.89
2025-10-06 23:33:01,47880.38,47880.38,47711.52,47714.32,1117.04
2025-10-07 00:33:01,48044.95,48756.41,48021.84,48277.87,1121.86
2025-10-07 01:33:01,47327.89,47806.14,47327.89,47477.11,1413.34
2025-10-07 02:33:01,48928.79,49207.66,48752.33,48951.52,1200.16
2025-10-07 03:33:01,50468.38,50739.32,50336.49,50396.55,1290.85
2025-10-07 04:33:01,50598.27,50598.27,50238.07,50528.31,1271.87
2025-10-07 05:33:01,49944.01,50073.1,49825.42,49832.45,1043.6
2025-10-07 06:33:01,49264.22,49313.03,49051.53,49174.98,1661.1
2025-10-07 07:33:01,49353.55,49654.9,49202.19,49474.53,1390.51
2025-10-07 08:33:01,48953.66,48953.66,48519.24,48787.49,1087.45
2025-10-07 09:33:01,48795.58,48910.11,48716.69,48753.67,1310.95
2025-10-07 10:33:01,49528.5,49549.34,49435.19,49541.05,1037.41
2025-10-07 11:33:01,48511.44,48576.72,48299.07,48411.76,1098.77
2025-10-07 12:33:01,49779.75,50268.41,49034.04,49859.86,1377.57
2025-10-07 13:33:01,51032.23,51664.93,50643.0,51021.74,1612.67
2025-10-07 14:33:01,49949.7,50245.58,49800.47,50063.95,1439.39
2025-10-07 15:33:01,49238.23,49238.23,48757.29,48992.3,1278.72
2025-10-07 16:33:01,48750.15,48856.61,48582.49,48775.02,1473.19
2025-10-07 17:33:01,48164.82,48247.7,47706.03,48011.84,1084.64
2025-10-07 18:33:01,47767.27,47837.91,47688.42,47813.9,1727.22
2025-10-07 19:33:01,46204.42,46204.42,45669.68,45954.84,1035.36
2025-10-07 20:33:01,45859.43,45859.43,45478.6,45791.23,1088.62
2025-10-07 21:33:01,47049.01,47489.1,46925.87,47023.77,1454.21
2025-10-07 22:33:01,46199.42,46313.75,45834.23,46229.14,1430.31
2025-10-07 23:33:01,45967.07,46467.91,45967.07,46033.56,1260.56
2025-10-08 00:33:01,45018.59,45050.13,44934.87,44998.95,1105.15
2025-10-08 01:33:01,45387.71,45703.88,45279.27,45424.75,1016.15
2025-10-08 02:33:01,45177.8,45489.76,45100.98,45265.8,1446.22
2025-10-08 03:33:01,46542.05,46615.16,46252.67,46578.26,1370.86
2025-10-08 04:33:01,46623.24,46981.77,46404.54,46716.2,1617.92
2025-10-08 05:33:01,46574.97,46683.36,46127.79,46448.68,1040.46
2025-10-08 06:33:01,46700.59,46920.08,46700.59,46825.62,1348.73
2025-10-08 07:33:01,46486.57,46672.4,46180.18,46463.23,1195.63
2025-10-08 08:33:01,45386.68,45694.67,45386.68,45523.34,1162.12
2025-10-08 09:33:01,45496.66,45755.61,45496.66,45724.0,1135.36
2025-10-08 10:33:01,45797.59,45952.28,45209.08,45598.34,1360.41
2025-10-08 11:33:01,45714.52,45802.48,45690.09,45706.5,1305.79
2025-10-08 12:33:01,45926.17,46120.97,45773.07,45958.2,1006.94
2025-10-08 13:33:01,45698.19,46093.52,45469.64,45600.44,1218.76
2025-10-08 14:33:01,45951.88,46101.5,45797.2,45883.2,1100.12
2025-10-08 15:33:01,47264.99,47264.99,46896.85,47073.29,1350.99
2025-10-08 16:33:01,46130.61,46645.78,45606.05,46284.0,1367.77
2025-10-08 17:33:01,47526.83,47556.21,47461.54,47483.94,1393.49
2025-10-08 18:33:01,47312.04,47523.6,47092.19,47303.52,1303.36
2025-10-08 19:33:01,46847.79,46998.38,46489.4,46752.25,1212.37
2025-10-08 20:33:01,48498.83,48572.06,48128.36,48447.67,1136.21
2025-10-08 21:33:01,48505.61,48853.99,48340.06,48551.88,1128.43
2025-10-08 22:33:01,49544.19,49780.89,49355.22,49541.36,1087.61
2025-10-08 23:33:01,50233.16,50544.21,49697.5,50139.39,1323.99
2025-10-09 00:33:01,48770.75,49161.97,48669.22,48865.29,1161.71
2025-10-09 01:33:01,48920.71,49107.04,48800.77,48944.98,1451.57
2025-10-09 02:33:01,48498.66,48839.83,48466.21,48550.36,1227.62
2025-10-09 03:33:01,47533.58,47609.31,47492.97,47564.64,1051.77
2025-10-09 04:33:01,46291.7,46313.5,46234.8,46293.02,1266.18
2025-10-09 05:33:01,46222.57,46474.02,45931.94,46357.75,1356.12
2025-10-09 06:33:01,46760.78,46855.1,46497.56,46761.84,1045.14
2025-10-09 07:33:01,47228.48,47250.71,46961.59,47029.1,1026.17
2025-10-09 08:33:01,46837.09,46999.34,46533.48,46806.33,1282.39
2025-10-09 09:33:01,46047.45,46403.82,46004.85,46238.89,1143.99
2025-10-09 10:33:01,45666.31,45842.81,45410.14,45548.18,1177.84
2025-10-09 11:33:01,45110.85,45210.37,44848.96,45163.33,1479.54
2025-10-09 12:33:01,44469.17,44531.36,44249.88,44458.33,1067.54
2025-10-09 13:33:01,44359.25,44569.67,44121.89,44318.31,1196.86
2025-10-09 14:33:01,44241.33,44338.84,44123.33,44298.78,1324.38
2025-10-09 15:33:01,43787.35,43787.35,43111.54,43699.11,1210.0
2025-10-09 16:33:01,43515.88,43846.78,43137.38,43543.3,1119.23
2025-10-09 17:33:01,43024.87,43188.05,42915.28,43043.16,1162.75
2025-10-09 18:33:01,42869.38,43205.97,42803.92,43037.23,1289.92
2025-10-09 19:33:01,43289.63,43383.56,43143.36,43361.55,1363.51
2025-10-09 20:33:01,43484.32,43823.02,43225.53,43474.04,1280.91
2025-10-09 21:33:01,43828.93,43935.83,43693.85,43778.46,1381.3
2025-10-09 22:33:01,42756.5,42832.59,42656.97,42689.84,1309.07
2025-10-09 23:33:01,42496.63,42701.56,42331.61,42444.66,1179.55
2025-10-10 00:33:01,42632.5,42933.72,42376.77,42618.4,1043.48
2025-10-10 01:33:01,43005.82,43149.37,43002.74,43025.66,1377.34
2025-10-10 02:33:01,42116.78,42116.78,41834.55,41991.31,1379.19
2025-10-10 03:33:01,42117.57,42156.44,41936.84,42089.58,1321.76
2025-10-10 04:33:01,42768.52,43337.77,42625.29,42849.16,1475.11
2025-10-10 05:33:01,42657.36,42771.28,42639.66,42731.51,1281.23
2025-10-10 06:33:01,42658.31,42787.59,42239.71,42668.04,1270.47
2025-10-10 07:33:01,42840.56,43308.88,42645.71,42953.67,1081.43
2025-10-10 08:33:01,43038.71,43233.36,43019.09,43109.94,1044.38
2025-10-10 09:33:01,43585.01,43739.9,43264.46,43543.08,1037.45
2025-10-10 10:33:01,43633.03,43800.17,43473.09,43586.84,1225.87
2025-10-10 11:33:01,43712.97,43882.77,43574.08,43682.95,1280.46
2025-10-10 12:33:01,43146.47,43306.13,43120.83,43166.58,1074.96
2025-10-10 13:33:01,43136.18,43301.98,42870.39,43053.05,1278.71
2025-10-10 14:33:01,43652.68,44077.12,43640.43,43859.26,1067.58
2025-10-10 15:33:01,43706.56,44033.66,43512.82,43721.08,1354.91
2025-10-10 16:33:01,43801.48,43801.48,43556.35,43606.81,1072.31
2025-10-10 17:33:01,43187.26,43487.24,42980.06,43281.71,1033.57
2025-10-10 18:33:01,43823.31,44126.81,43693.54,43789.49,1216.01
2025-10-10 19:33:01,43156.02,43246.82,43112.69,43224.31,1219.84
2025-10-10 20:33:01,43971.08,43971.08,43682.73,43811.43,1096.62
2025-10-10 21:33:01,43200.61,43466.88,43172.7,43191.86,1258.36
2025-10-10 22:33:01,42595.63,42771.02,42422.25,42503.36,1245.37
2025-10-10 23:33:01,42841.54,42887.92,42622.59,42632.15,1253.85
2025-10-11 00:33:01,42872.02,42872.02,42661.17,42712.77,1009.68
2025-10-11 01:33:01,42780.36,43122.08,42780.36,42900.7,1261.67
2025-10-11 02:33:01,43674.77,43783.41,43577.12,43581.55,1262.09
2025-10-11 03:33:01,43096.38,43589.12,43096.38,43308.31,1268.71
2025-10-11 04:33:01,43648.41,43897.37,43273.72,43592.78,1109.7
2025-10-11 05:33:01,43051.42,43121.27,42835.77,42994.27,1440.42
2025-10-11 06:33:01,43740.87,43909.09,43740.87,43803.33,1030.14
2025-10-11 07:33:01,44248.63,44248.63,44110.93,44215.08,1286.58
2025-10-11 08:33:01,44597.61,44673.71,44421.52,44566.7,1072.93
2025-10-11 09:33:01,44901.95,44901.95,44205.89,44687.73,1274.59
2025-10-11 10:33:01,44011.83,44332.28,44011.83,44156.44,1523.77
2025-10-11 11:33:01,43844.32,44071.59,43785.23,43935.45,1131.11
2025-10-11 12:33:01,44176.54,44571.12,44176.54,44262.2,1396.83
2025-10-11 13:33:01,44237.24,44307.94,44085.39,44245.21,1039.4
2025-10-11 14:33:01,44325.74,44375.63,44322.73,44323.09,1558.84
2025-10-11 15:33:01,43315.14,44029.82,43315.14,43414.69,1315.07
2025-10-11 16:33:01,43509.43,43706.18,43175.74,43529.21,1118.48
2025-10-11 17:33:01,43271.79,43271.79,42986.74,43073.89,1238.88
2025-10-11 18:33:01,42351.38,42470.62,42204.93,42370.87,1154.88
2025-10-11 19:33:01,42211.11,42356.33,42020.26,42270.18,1021.39
2025-10-11 20:33:01,41115.49,41300.37,41028.31,41090.79,1199.59
2025-10-11 21:33:01,41274.42,42004.16,41274.42,41520.27,1391.26
2025-10-11 22:33:01,41976.02,42319.78,41760.92,42049.39,1377.36
2025-10-11 23:33:01,41838.23,42070.86,41838.23,42013.64,1322.65
2025-10-12 00:33:01,41418.94,41440.64,41118.55,41385.34,1146.96
2025-10-12 01:33:01,40856.61,40856.61,40533.65,40797.09,1450.67
2025-10-12 02:33:01,40791.75,40791.75,40681.51,40703.81,1347.59
2025-10-12 03:33:01,39234.59,39288.6,38853.43,39223.28,1001.45
2025-10-12 04:33:01,39168.39,39417.13,39161.96,39330.24,1616.73
2025-10-12 05:33:01,39736.51,39934.27,39539.38,39722.89,1187.06
2025-10-12 06:33:01,39488.45,39633.79,39254.02,39537.33,1297.72
2025-10-12 07:33:01,39396.64,39396.64,39145.06,39244.58,1142.33
2025-10-12 08:33:01,39423.77,39448.49,39308.84,39352.45,1128.42
2025-10-12 09:33:01,39698.24,39698.24,39211.56,39560.08,1198.98
2025-10-12 10:33:01,40097.73,40474.84,39951.76,40209.79,1085.19
2025-10-12 11:33:01,40236.22,40236.22,39942.4,40220.68,1870.96
2025-10-12 12:33:01,39683.4,39832.15,39484.33,39804.32,1863.9
2025-10-12 13:33:01,39488.75,39562.03,39390.63,39529.11,1068.62
2025-10-12 14:33:01,39696.72,39893.34,39302.65,39637.46,1370.8
2025-10-12 15:33:01,40561.51,40597.44,40360.21,40563.08,1072.42
2025-10-12 16:33:01,40344.68,40482.89,40058.61,40367.65,1444.29
2025-10-12 17:33:01,39735.03,39805.36,39593.67,39729.96,1232.46
2025-10-12 18:33:01,39162.22,39296.47,39096.25,39211.69,1210.54
2025-10-12 19:33:01,38002.9,38021.44,37722.01,37979.47,1234.71
2025-10-12 20:33:01,38313.06,38336.76,38096.61,38169.37,1409.29
2025-10-12 21:33:01,37449.64,37655.63,37369.99,37391.79,1266.93
2025-10-12 22:33:01,36744.26,36878.94,36691.25,36702.55,1027.51
2025-10-12 23:33:01,35654.0,35747.56,35459.16,35617.98,1461.82
2025-10-13 00:33:01,35153.01,35376.43,34838.0,35025.05,1157.08
2025-10-13 01:33:01,35323.87,35514.81,34985.08,35328.66,1476.32
2025-10-13 02:33:01,34567.05,34667.9,34567.05,34638.4,1359.36
2025-10-13 03:33:01,33811.66,33817.85,33527.22,33734.69,1511.4
2025-10-13 04:33:01,33848.68,33945.41,33595.26,33831.16,1257.48
2025-10-13 05:33:01,33746.91,33746.91,33525.65,33664.2,1210.7
2025-10-13 06:33:01,33894.13,33943.1,33803.29,33888.77,1518.23
2025-10-13 07:33:01,34377.83,34597.18,34200.58,34271.33,1110.04
2025-10-13 08:33:01,34193.89,34358.22,34193.89,34272.69,1160.98
2025-10-13 09:33:01,33435.47,33783.38,33435.47,33611.25,1180.83
2025-10-13 10:33:01,33520.67,33648.92,33491.72,33555.23,1269.69
2025-10-13 11:33:01,33915.33,34080.22,33688.83,33813.47,1525.15
2025-10-13 12:33:01,33545.56,33665.74,33434.15,33523.96,1035.73
2025-10-13 13:33:01,32870.14,32949.47,32774.34,32807.6,1146.69
2025-10-13 14:33:01,33413.8,33462.06,33044.69,33357.4,1260.35
2025-10-13 15:33:01,33137.85,33323.3,32988.88,33156.27,1026.18
2025-10-13 16:33:01,32839.4,32992.18,32839.4,32959.58,1433.72
2025-10-13 17:33:01,32998.53,33068.13,32887.22,32974.52,1086.9
2025-10-13 18:33:01,33418.33,33527.89,33338.5,33491.23,1297.62
2025-10-13 19:33:01,33595.27,33658.06,33595.27,33630.17,1013.62
2025-10-13 20:33:01,33324.48,33565.36,33272.33,33468.45,1082.43
2025-10-13 21:33:01,33933.35,33936.14,33766.86,33817.43,1388.81
2025-10-13 22:33:01,34935.72,35157.54,34659.2,34912.71,1170.08
2025-10-13 23:33:01,35680.7,35766.14,35165.95,35644.57,1231.52
2025-10-14 00:33:01,36089.49,36089.49,35561.21,36008.69,1060.52
2025-10-14 01:33:01,35334.57,35511.08,35202.04,35406.5,1254.07
2025-10-14 02:33:01,37384.19,37585.41,37139.54,37403.81,1101.44
2025-10-14 03:33:01,36692.95,36891.73,36412.19,36733.89,1267.41
2025-10-14 04:33:01,36609.83,36609.83,36522.72,36532.29,1551.45
2025-10-14 05:33:01,36084.47,36152.42,36056.42,36152.23,1038.05
2025-10-14 06:33:01,36932.79,37042.91,36642.21,37038.31,1040.22
2025-10-14 07:33:01,37307.59,37307.59,37134.16,37274.75,1004.25
2025-10-14 08:33:01,36546.53,36546.53,36347.81,36479.54,1279.14
2025-10-14 09:33:01,36757.49,36757.49,36474.29,36629.48,1225.07
2025-10-14 10:33:01,37029.74,37048.36,36917.58,36933.34,1033.44
2025-10-14 11:33:01,36670.53,37071.89,36478.28,36759.97,1098.04
